============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/dm_v1_test.py::test_dm_send_message_invalid_length PASSED          [ 65%]
tests/dm_v1_test.py::test_dm_send_message_user_not_member PASSED         [ 66%]
tests/dm_v1_test.py::test_dm_send_message_success PASSED                 [ 66%]
tests/set_test.py::test_name_first_too_long PASSED                       [ 67%]
tests/set_test.py::test_name_last_too_long PASSED                        [ 68%]
tests/set_test.py::test_valid_names PASSED                               [ 69%]
tests/set_test.py::test_valid_names_in_channel_and_dm PASSED             [ 69%]
tests/set_test.py::test_valid_names_as_channel_owner PASSED              [ 70%]
tests/set_test.py::test_invalid_email PASSED                             [ 71%]
tests/set_test.py::test_email_already_registered PASSED                  [ 71%]
tests/set_test.py::test_valid_email PASSED                               [ 72%]
tests/set_test.py::test_valid_email_in_channel_and_dm PASSED             [ 73%]
tests/set_test.py::test_valid_email_as_channel_owner PASSED              [ 74%]
tests/set_test.py::test_handle_too_long PASSED                           [ 74%]
tests/set_test.py::test_handle_too_short PASSED                          [ 75%]
tests/set_test.py::test_handle_not_alnum PASSED                          [ 76%]
tests/set_test.py::test_handle_exists PASSED                             [ 76%]
tests/set_test.py::test_valid_handle PASSED                              [ 77%]
tests/set_test.py::test_valid_handle_in_channel_and_dm PASSED            [ 78%]
tests/set_test.py::test_valid_handle_as_channel_owner PASSED             [ 79%]
tests/user_v1_test.py::test_valid_user PASSED                            [ 79%]
tests/user_v1_test.py::test_invalid_user PASSED                          [ 80%]
tests/users_v1_test.py::test_one_user PASSED                             [ 81%]
tests/users_v1_test.py::test_multiple_users PASSED                       [ 82%]
tests/v2_channel_test.py::test_invite_invalid_channel PASSED             [ 82%]
tests/v2_channel_test.py::test_invite_invalid_u_id PASSED                [ 83%]
tests/v2_channel_test.py::test_invite_already_channel_member PASSED      [ 84%]
tests/v2_channel_test.py::test_invite_auth_user_not_in_channel PASSED    [ 84%]
tests/v2_channel_test.py::test_invite_invalid_auth_user_id PASSED        [ 85%]
tests/v2_channel_test.py::test_invite_return_type PASSED                 [ 86%]
tests/v2_channel_test.py::test_invalid_channel_id PASSED                 [ 87%]
tests/v2_channel_test.py::test_auth_user_already_member PASSED           [ 87%]
tests/v2_channel_test.py::test_join_priv_channel PASSED                  [ 88%]
tests/v2_channel_test.py::test_invalid_auth_user_id PASSED               [ 89%]
tests/v2_channel_test.py::test_invalid_channel_id_and_user_id PASSED     [ 89%]
tests/v2_channel_test.py::test_correct_return_type PASSED                [ 90%]
tests/v2_channel_test.py::test_user_added PASSED                         [ 91%]
tests/v2_channel_test.py::test_channel_addowner_invalid_channel PASSED   [ 92%]
tests/v2_channel_test.py::test_channel_addowner_u_id_invalid PASSED      [ 92%]
tests/v2_channel_test.py::test_channel_addowner_user_not_member PASSED   [ 93%]
tests/v2_channel_test.py::test_channel_addowner_user_already_owner PASSED [ 94%]
tests/v2_channel_test.py::test_channel_addowner_user_no_owner_permission PASSED [ 94%]
tests/v2_channel_test.py::test_channel_addowner_return_type PASSED       [ 95%]
tests/v2_channel_test.py::test_channel_removeowner_invalid_channel PASSED [ 96%]
tests/v2_channel_test.py::test_channel_removeowner_u_id_invalid PASSED   [ 97%]
tests/v2_channel_test.py::test_channel_removeowner_u_id_not_owner PASSED [ 97%]
tests/v2_channel_test.py::test_channel_removeowner_user_only_owner PASSED [ 98%]
tests/v2_channel_test.py::test_channel_removeowner_user_no_owner_permissions PASSED [ 99%]
tests/v2_channel_test.py::test_channel_removeowner_return_type PASSED    [100%]

====== Marks recorded: 139.00 ======


============================= 139 passed in 4.84s ==============================
