============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_v2_test.py::test_valid_share_message PASSED                [ 14%]
tests/channel_v2_test.py::test_message_share_dm PASSED                   [ 15%]
tests/channel_v2_test.py::test_message_share_dm_no_message PASSED        [ 15%]
tests/channel_v2_test.py::test_message_share_both_invalid_ch_and_dm_ids PASSED [ 15%]
tests/channel_v2_test.py::test_message_share_both_ch_and_dm_ids PASSED   [ 16%]
tests/channel_v2_test.py::test_message_share_invalid_message_id PASSED   [ 16%]
tests/channel_v2_test.py::test_messages_invalid_channel PASSED           [ 16%]
tests/channel_v2_test.py::test_invalid_start PASSED                      [ 17%]
tests/channel_v2_test.py::test_unauthorised_user PASSED                  [ 17%]
tests/channel_v2_test.py::test_channel_messages_over_fifty PASSED        [ 17%]
tests/channel_v2_test.py::test_send_invalid_channel PASSED               [ 18%]
tests/channel_v2_test.py::test_send_invalid_message PASSED               [ 18%]
tests/channel_v2_test.py::test_send_unauthorised_user PASSED             [ 19%]
tests/channel_v2_test.py::test_send_message_success PASSED               [ 19%]
tests/channel_v2_test.py::test_edit_invalid_message PASSED               [ 19%]
tests/channel_v2_test.py::test_edit_invalid_message_id PASSED            [ 20%]
tests/channel_v2_test.py::test_edit_message_unauthorised PASSED          [ 20%]
tests/channel_v2_test.py::test_edit_empty_string PASSED                  [ 20%]
tests/channel_v2_test.py::test_edit_message_channel_success PASSED       [ 21%]
tests/channel_v2_test.py::test_edit_message_dm_success PASSED            [ 21%]
tests/channel_v2_test.py::test_edit_invalid_channel PASSED               [ 21%]
tests/channel_v2_test.py::test_edit_bot_message PASSED                   [ 22%]
tests/channel_v2_test.py::test_remove_invalid_message_id PASSED          [ 22%]
tests/channel_v2_test.py::test_message_remove_unauthorised PASSED        [ 22%]
tests/channel_v2_test.py::test_message_remove_channel_success PASSED     [ 23%]
tests/channel_v2_test.py::test_message_remove_dm_success PASSED          [ 23%]
tests/channel_v2_test.py::test_channel_detail_one_channel_success PASSED [ 23%]
tests/channel_v2_test.py::test_channel_detail_invalid_channel PASSED     [ 24%]
tests/channel_v2_test.py::test_channel_detail_invalid_user PASSED        [ 24%]
tests/channel_v2_test.py::test_remove_bot_message PASSED                 [ 24%]
tests/channel_v2_test.py::test_channel_leave_invalid_channel PASSED      [ 25%]
tests/channel_v2_test.py::test_channel_leave_not_member PASSED           [ 25%]
tests/channel_v2_test.py::test_channel_leave_success PASSED              [ 25%]
tests/channel_v2_test.py::test_success_with_pin_channel_message PASSED   [ 26%]
tests/channel_v2_test.py::test_already_pinned_channel_message PASSED     [ 26%]
tests/channel_v2_test.py::test_not_owner_channel_message_pin PASSED      [ 26%]
tests/channel_v2_test.py::test_global_owner_success_channel_pin PASSED   [ 27%]
tests/channel_v2_test.py::test_not_valid_channel_message_pin PASSED      [ 27%]
tests/channel_v2_test.py::test_success_with_pin_dm_message PASSED        [ 28%]
tests/channel_v2_test.py::test_already_pinned_dm PASSED                  [ 28%]
tests/channel_v2_test.py::test_not_dm_owner_pin PASSED                   [ 28%]
tests/channel_v2_test.py::test_not_valid_dm_pin PASSED                   [ 29%]
tests/channel_v2_test.py::test_success_with_unpin_channel_message PASSED [ 29%]
tests/channel_v2_test.py::test_already_unpinned_channel_message PASSED   [ 29%]
tests/channel_v2_test.py::test_not_owner_channel_message_unpin PASSED    [ 30%]
tests/channel_v2_test.py::test_global_owner_success_channel_unpin PASSED [ 30%]
tests/channel_v2_test.py::test_not_valid_channel_message_unpin PASSED    [ 30%]
tests/channel_v2_test.py::test_success_with_unpin_dm_message PASSED      [ 31%]
tests/channel_v2_test.py::test_already_unpinned_dm PASSED                [ 31%]
tests/channel_v2_test.py::test_not_dm_owner_unpin PASSED                 [ 31%]
tests/channel_v2_test.py::test_not_valid_dm_unpin PASSED                 [ 32%]
tests/channel_v2_test.py::test_channel_leave_user_start_standup PASSED   [ 32%]
tests/channels_v2_test.py::test_list_one_user_multiple_public_channels PASSED [ 32%]
tests/channels_v2_test.py::test_list_one_user_multiple_mixed_channels PASSED [ 33%]
tests/channels_v2_test.py::test_list_multiple_users_multiple_channels PASSED [ 33%]
tests/channels_v2_test.py::test_list_user_no_channel PASSED              [ 33%]
tests/channels_v2_test.py::test_listall_one_user_multiple_public_channels PASSED [ 34%]
tests/channels_v2_test.py::test_listall_one_user_multiple_mixed_channels PASSED [ 34%]
tests/channels_v2_test.py::test_listall_multiple_users_multiple_channels PASSED [ 34%]
tests/channels_v2_test.py::test_listall_user_no_channel PASSED           [ 35%]
tests/channels_v2_test.py::test_create_invalid_channel_name_greater_than_20 PASSED [ 35%]
tests/channels_v2_test.py::test_create_invalid_channel_name_less_than_1 PASSED [ 35%]
tests/channels_v2_test.py::test_create_valid_response_code PASSED        [ 36%]
tests/command_test.py::test_invalid_command PASSED                       [ 36%]
tests/command_test.py::test_help PASSED                                  [ 37%]
tests/command_test.py::test_deactivate_bot PASSED                        [ 37%]
tests/command_test.py::test_deactivate_bot_no_perms PASSED               [ 37%]
tests/command_test.py::test_activate_bot PASSED                          [ 38%]
tests/command_test.py::test_activate_bot_no_perms PASSED                 [ 38%]
tests/command_test.py::test_activate_bot_no_owner PASSED                 [ 38%]
tests/command_test.py::test_deactivate_bot_no_owner PASSED               [ 39%]
tests/command_test.py::test_command_deactivated_bot PASSED               [ 39%]
tests/command_test.py::test_time_out PASSED                              [ 39%]
tests/command_test.py::test_time_invalid_params PASSED                   [ 40%]
tests/command_test.py::test_time_out_message_no_perms PASSED             [ 40%]
tests/command_test.py::test_time_out_message PASSED                      [ 40%]
tests/command_test.py::test_clear_chat PASSED                            [ 41%]
tests/command_test.py::test_clear_chat_no_perms PASSED                   [ 41%]
tests/command_test.py::test_reset PASSED                                 [ 41%]
tests/command_test.py::test_reset_not_global_owner PASSED                [ 42%]
tests/command_test.py::test_start_poll PASSED                            [ 42%]
tests/command_test.py::test_start_poll_already_exists PASSED             [ 42%]
tests/command_test.py::test_start_invalid_params PASSED                  [ 43%]
tests/command_test.py::test_addpolloption PASSED                         [ 43%]
tests/command_test.py::test_no_poll_addpolloption PASSED                 [ 43%]
tests/command_test.py::test_vote PASSED                                  [ 44%]
tests/command_test.py::test_change_vote PASSED                           [ 44%]
tests/command_test.py::test_vote_no_poll PASSED                          [ 44%]
tests/command_test.py::test_endpoll PASSED                               [ 45%]
tests/command_test.py::test_voted_endpoll_one_winner PASSED              [ 45%]
tests/command_test.py::test_voted_endpoll_multiple_votes PASSED          [ 46%]
tests/command_test.py::test_winner_endpoll PASSED                        [ 46%]
tests/command_test.py::test_endpoll_no_poll PASSED                       [ 46%]
tests/command_test.py::test_endpoll_diff_user PASSED                     [ 47%]
tests/command_test.py::test_language_filter_off PASSED                   [ 47%]
tests/command_test.py::test_language_filter_on PASSED                    [ 47%]
tests/command_test.py::test_language_filter_timedout PASSED              [ 48%]
tests/dm_v1_test.py::test_dm_create_invalid_u_ids PASSED                 [ 48%]
tests/dm_v1_test.py::test_dm_create_duplicate_u_ids PASSED               [ 48%]
tests/dm_v1_test.py::test_dm_create_success PASSED                       [ 49%]
tests/dm_v1_test.py::test_dm_list_success PASSED                         [ 49%]
tests/dm_v1_test.py::test_dm_list_success_no_dms PASSED                  [ 49%]
tests/dm_v1_test.py::test_dm_remove_invalid_dm PASSED                    [ 50%]
tests/dm_v1_test.py::test_dm_remove_not_owner PASSED                     [ 50%]
tests/dm_v1_test.py::test_dm_remove_owner_already_left PASSED            [ 50%]
tests/dm_v1_test.py::test_dm_remove_success_case PASSED                  [ 51%]
tests/dm_v1_test.py::test_dm_details_invalid_dm PASSED                   [ 51%]
tests/dm_v1_test.py::test_dm_details_user_not_member PASSED              [ 51%]
tests/dm_v1_test.py::test_dm_details_success PASSED                      [ 52%]
tests/dm_v1_test.py::test_dm_leave_invalid_dm PASSED                     [ 52%]
tests/dm_v1_test.py::test_dm_leave_user_not_member PASSED                [ 52%]
tests/dm_v1_test.py::test_dm_leave_success PASSED                        [ 53%]
tests/dm_v1_test.py::test_dm_messages_invalid_dm PASSED                  [ 53%]
tests/dm_v1_test.py::test_dm_messages_invalid_start PASSED               [ 53%]
tests/dm_v1_test.py::test_dm_messages_user_not_member PASSED             [ 54%]
tests/dm_v1_test.py::test_dm_return_messages_success PASSED              [ 54%]
tests/dm_v1_test.py::test_dm_return_messages_success_over_fifty PASSED   [ 55%]
tests/dm_v1_test.py::test_dm_send_message_invalid_dm PASSED              [ 55%]
tests/dm_v1_test.py::test_dm_send_message_invalid_length PASSED          [ 55%]
tests/dm_v1_test.py::test_dm_send_message_user_not_member PASSED         [ 56%]
tests/dm_v1_test.py::test_dm_send_message_success PASSED                 [ 56%]
tests/iter3_message_test.py::test_search_query_invalid_length PASSED     [ 56%]
tests/iter3_message_test.py::test_search_query_success PASSED            [ 57%]
tests/iter3_message_test.py::test_search_query_user_not_joined_any_dms_nor_channels PASSED [ 57%]
tests/iter3_message_test.py::test_search_multiple_dms PASSED             [ 57%]
tests/iter3_message_test.py::test_search_is_user_reacted PASSED          [ 58%]
tests/iter3_message_test.py::test_react_invalid_message_id PASSED        [ 58%]
tests/iter3_message_test.py::test_react_invalid_react_id PASSED          [ 58%]
tests/iter3_message_test.py::test_react_already_reacted PASSED           [ 59%]
tests/iter3_message_test.py::test_react_success PASSED                   [ 59%]
tests/iter3_message_test.py::test_unreact_invalid_message_id PASSED      [ 59%]
tests/iter3_message_test.py::test_unreact_invalid_react_id PASSED        [ 60%]
tests/iter3_message_test.py::test_unreact_never_reacted PASSED           [ 60%]
tests/iter3_message_test.py::test_unreact_success PASSED                 [ 60%]
tests/message_sendlater_test.py::test_message_sendlater_invalid_channel_id PASSED [ 61%]
tests/message_sendlater_test.py::test_message_sendlater_message_too_long PASSED [ 61%]
tests/message_sendlater_test.py::test_message_sendlater_empty_message PASSED [ 61%]
tests/message_sendlater_test.py::test_message_sendlater_invalid_time PASSED [ 62%]
tests/message_sendlater_test.py::test_message_sendlater_not_member PASSED [ 62%]
tests/message_sendlater_test.py::test_message_sendlater_success PASSED   [ 62%]
tests/message_sendlater_test.py::test_message_sendlaterdm_invalid_dm_id PASSED [ 63%]
tests/message_sendlater_test.py::test_message_sendlaterdm_message_too_long PASSED [ 63%]
tests/message_sendlater_test.py::test_message_sendlaterdm_empty_message PASSED [ 64%]
tests/message_sendlater_test.py::test_message_sendlaterdm_invalid_time PASSED [ 64%]
tests/message_sendlater_test.py::test_message_sendlaterdm_not_member PASSED [ 64%]
tests/message_sendlater_test.py::test_message_sendlaterdm_success PASSED [ 65%]
tests/set_test.py::test_name_first_too_long PASSED                       [ 65%]
tests/set_test.py::test_name_last_too_long PASSED                        [ 65%]
tests/set_test.py::test_valid_names PASSED                               [ 66%]
tests/set_test.py::test_valid_names_in_channel_and_dm PASSED             [ 66%]
tests/set_test.py::test_valid_names_as_channel_owner PASSED              [ 66%]
tests/set_test.py::test_invalid_email PASSED                             [ 67%]
tests/set_test.py::test_email_already_registered PASSED                  [ 67%]
tests/set_test.py::test_valid_email PASSED                               [ 67%]
tests/set_test.py::test_valid_email_in_channel_and_dm PASSED             [ 68%]
tests/set_test.py::test_valid_email_as_channel_owner PASSED              [ 68%]
tests/set_test.py::test_handle_too_long PASSED                           [ 68%]
tests/set_test.py::test_handle_too_short PASSED                          [ 69%]
tests/set_test.py::test_handle_not_alnum PASSED                          [ 69%]
tests/set_test.py::test_handle_exists PASSED                             [ 69%]
tests/set_test.py::test_valid_handle PASSED                              [ 70%]
tests/set_test.py::test_valid_handle_in_channel_and_dm PASSED            [ 70%]
tests/set_test.py::test_valid_handle_as_channel_owner PASSED             [ 70%]
tests/standup_v1_test.py::test_standup_start_invalid_channel PASSED      [ 71%]
tests/standup_v1_test.py::test_standup_start_negative_length PASSED      [ 71%]
tests/standup_v1_test.py::test_standup_start_already_running PASSED      [ 71%]
tests/standup_v1_test.py::test_standup_start_unauthorised_user PASSED    [ 72%]
tests/standup_v1_test.py::test_standup_start_success PASSED              [ 72%]
tests/standup_v1_test.py::test_standup_active_invalid_channel PASSED     [ 73%]
tests/standup_v1_test.py::test_standup_active_unauthorised_user PASSED   [ 73%]
tests/standup_v1_test.py::test_standup_active_success PASSED             [ 73%]
tests/standup_v1_test.py::test_standup_not_active_success PASSED         [ 74%]
tests/standup_v1_test.py::test_standup_send_invalid_channel PASSED       [ 74%]
tests/standup_v1_test.py::test_standup_send_invalid_length_message PASSED [ 74%]
tests/standup_v1_test.py::test_standup_send_not_currently_active PASSED  [ 75%]
tests/standup_v1_test.py::test_standup_send_unauthorised_user PASSED     [ 75%]
tests/standup_v1_test.py::test_standup_send_success PASSED               [ 75%]
tests/user_v1_test.py::test_valid_user PASSED                            [ 76%]
tests/user_v1_test.py::test_invalid_user PASSED                          [ 76%]
tests/user_v1_test.py::test_valid_image PASSED                           [ 76%]
tests/user_v1_test.py::test_valid_image2 PASSED                          [ 77%]
tests/user_v1_test.py::test_not_valid_image_jpg PASSED                   [ 77%]
tests/user_v1_test.py::test_not_valid_image2_jpg PASSED                  [ 77%]
tests/user_v1_test.py::test_not_valid_url PASSED                         [ 78%]
tests/user_v1_test.py::test_invalid_dimensions PASSED                    [ 78%]
tests/user_v1_test.py::test_invalid2_dimensions PASSED                   [ 78%]
tests/user_v1_test.py::test_start_dimension_bigger PASSED                [ 79%]
tests/user_v1_test.py::test_invalid_status_code PASSED                   [ 79%]
tests/user_v1_test.py::test_valid_image_multiple_users_in_channel PASSED [ 79%]
tests/user_v1_test.py::test_valid_image_multiple_users_in_dm PASSED      [ 80%]
tests/user_v1_test.py::test_user_stats_base_case PASSED                  [ 80%]
tests/user_v1_test.py::test_user_stats_users_stats_num_messages_after_removing_messages PASSED [ 80%]
tests/user_v1_test.py::test_user_stats_users_stats_channel_leave PASSED  [ 81%]
tests/user_v1_test.py::test_involvement_rate_above_1 PASSED              [ 81%]
tests/user_v1_test.py::test_user_stats_users_stats_dm_leave PASSED       [ 82%]
tests/user_v1_test.py::test_user_stats_dm_remove PASSED                  [ 82%]
tests/user_v1_test.py::test_user_stats_second_user PASSED                [ 82%]
tests/user_v1_test.py::test_user_stats_return_types PASSED               [ 83%]
tests/user_v1_test.py::test_user_stats_users_stats_channel_join PASSED   [ 83%]
tests/user_v1_test.py::test_users_stats_base_case PASSED                 [ 83%]
tests/user_v1_test.py::test_users_stats_total_num_messages_after_removing_messages PASSED [ 84%]
tests/user_v1_test.py::test_users_stats_dm_leave PASSED                  [ 84%]
tests/user_v1_test.py::test_users_stats_dm_remove PASSED                 [ 84%]
tests/user_v1_test.py::test_user_stats_users_stats_message_share PASSED  [ 85%]
tests/user_v1_test.py::test_user_stats_users_stats_message_edit PASSED   [ 85%]
tests/user_v1_test.py::test_user_stats_users_stats_message_send_later PASSED [ 85%]
tests/user_v1_test.py::test_user_stats_users_stats_sendlaterdm PASSED    [ 86%]
tests/user_v1_test.py::test_valid_notification_channel_invite PASSED     [ 86%]
tests/user_v1_test.py::test_valid_notification_channel_message_tag PASSED [ 86%]
tests/user_v1_test.py::test_invalid_notification_channel_message PASSED  [ 87%]
tests/user_v1_test.py::test_channel_message_invalid_tag PASSED           [ 87%]
tests/user_v1_test.py::test_valid_notification_dm_invite PASSED          [ 87%]
tests/user_v1_test.py::test_valid_notification_dm_message PASSED         [ 88%]
tests/user_v1_test.py::test_valid_notification_react PASSED              [ 88%]
tests/user_v1_test.py::test_invalid_notification_react_no_longer_in_channel PASSED [ 88%]
tests/user_v1_test.py::test_invalid_notification_react_no_longer_in_dm PASSED [ 89%]
tests/user_v1_test.py::test_valid_notification_only_20 PASSED            [ 89%]
tests/users_v1_test.py::test_one_user PASSED                             [ 89%]
tests/users_v1_test.py::test_multiple_users PASSED                       [ 90%]
tests/v2_channel_test.py::test_invite_invalid_channel PASSED             [ 90%]
tests/v2_channel_test.py::test_invite_invalid_u_id PASSED                [ 91%]
tests/v2_channel_test.py::test_invite_already_channel_member PASSED      [ 91%]
tests/v2_channel_test.py::test_invite_auth_user_not_in_channel PASSED    [ 91%]
tests/v2_channel_test.py::test_invite_invalid_auth_user_id PASSED        [ 92%]
tests/v2_channel_test.py::test_invite_return_type PASSED                 [ 92%]
tests/v2_channel_test.py::test_invalid_channel_id PASSED                 [ 92%]
tests/v2_channel_test.py::test_auth_user_already_member PASSED           [ 93%]
tests/v2_channel_test.py::test_join_priv_channel PASSED                  [ 93%]
tests/v2_channel_test.py::test_invalid_auth_user_id PASSED               [ 93%]
tests/v2_channel_test.py::test_invalid_channel_id_and_user_id PASSED     [ 94%]
tests/v2_channel_test.py::test_correct_return_type PASSED                [ 94%]
tests/v2_channel_test.py::test_user_added PASSED                         [ 94%]
tests/v2_channel_test.py::test_global_owner_member_can_addowner PASSED   [ 95%]
tests/v2_channel_test.py::test_channel_addowner_invalid_channel PASSED   [ 95%]
tests/v2_channel_test.py::test_channel_addowner_u_id_invalid PASSED      [ 95%]
tests/v2_channel_test.py::test_channel_addowner_user_not_member PASSED   [ 96%]
tests/v2_channel_test.py::test_channel_addowner_user_already_owner PASSED [ 96%]
tests/v2_channel_test.py::test_channel_addowner_user_no_owner_permission PASSED [ 96%]
tests/v2_channel_test.py::test_channel_addowner_return_type PASSED       [ 97%]
tests/v2_channel_test.py::test_channel_removeowner_invalid_channel PASSED [ 97%]
tests/v2_channel_test.py::test_channel_removeowner_u_id_invalid PASSED   [ 97%]
tests/v2_channel_test.py::test_channel_removeowner_u_id_not_owner PASSED [ 98%]
tests/v2_channel_test.py::test_channel_removeowner_user_only_owner PASSED [ 98%]
tests/v2_channel_test.py::test_channel_removeowner_user_no_owner_permissions PASSED [ 98%]
tests/v2_channel_test.py::test_channel_removeowner_return_type PASSED    [ 99%]
tests/v2_channel_test.py::test_global_owner_member_can_remove_owner PASSED [ 99%]
tests/v2_channel_test.py::test_global_owner_cannot_remove_only_owner PASSED [100%]

====== Marks recorded: 289.00 ======


============================= 289 passed in 52.01s =============================
